id,title,content,videoUrl,duration,order,sectionId,createdAt
581a2d7a-d828-4116-923a-7211cc02113d,Lesson 1,Sample lesson content.,,6,1,1bf2aa2e-b8b1-4302-9e53-eed3ea696d4e,2026-02-12T13:38:21.516956
c3add716-8c42-4e2b-a2ce-f0704e93a93e,Lesson 2,Sample lesson content.,,16,2,1bf2aa2e-b8b1-4302-9e53-eed3ea696d4e,2026-02-12T13:38:21.516956
315a3bbc-5718-4ef2-9e68-5b840327bdd9,Lesson 1,Sample lesson content.,,19,1,51a73410-a0d0-48bb-b445-61fffbace558,2026-02-12T13:38:21.516956
beb1ea87-06a8-44e9-967c-bb8138d998f6,Lesson 2,Sample lesson content.,,13,2,51a73410-a0d0-48bb-b445-61fffbace558,2026-02-12T13:38:21.516956
939dca4d-9e18-4600-b1a9-afabe2f30dc2,Lesson 1,Sample lesson content.,,18,1,91a526bd-dca3-49ba-ad06-98a677c78258,2026-02-12T13:38:21.516956
05d51948-e51b-4359-800f-488b856f91bf,Lesson 2,Sample lesson content.,,17,2,91a526bd-dca3-49ba-ad06-98a677c78258,2026-02-12T13:38:21.516956
c3768aff-52e1-4a96-9352-724cd93e01de,Lesson 1,Sample lesson content.,,5,1,61b0257f-9f3e-4d81-98e2-9c91ba4f2f3c,2026-02-12T13:38:21.516956
1bbc2a1f-9522-42cf-ac6f-4e37c27b5c68,Lesson 2,Sample lesson content.,,8,2,61b0257f-9f3e-4d81-98e2-9c91ba4f2f3c,2026-02-12T13:38:21.516956
bf17731e-a343-43c9-b295-2ecdd5573987,Lesson 1,Sample lesson content.,,14,1,894e6649-9809-49de-8ab2-a1b1e4934df8,2026-02-12T13:38:21.516956
34826f84-1a33-4498-b265-d1b320e6839b,Lesson 2,Sample lesson content.,,9,2,894e6649-9809-49de-8ab2-a1b1e4934df8,2026-02-12T13:38:21.516956
93494706-2989-4d33-80b5-af95d4fc20c7,Lesson 1,Sample lesson content.,,18,1,b5d3fb33-86fe-46e7-811a-ddf3fc6703cc,2026-02-12T13:38:21.516956
fdb1f6c6-b9d7-49df-b57e-7c50b7758216,Lesson 2,Sample lesson content.,,14,2,b5d3fb33-86fe-46e7-811a-ddf3fc6703cc,2026-02-12T13:38:21.516956
8dde6731-c08a-4de1-abd3-9ff365c9f242,Lesson 1,Sample lesson content.,,14,1,236d6411-32e1-42fc-992c-3004c012ad5b,2026-02-12T13:38:21.516956
e8c7af6d-eab5-4b2f-a22c-f36c7614e5cd,Lesson 2,Sample lesson content.,,15,2,236d6411-32e1-42fc-992c-3004c012ad5b,2026-02-12T13:38:21.516956
0688bd96-4f6d-46bf-8eb8-e2af0f840d8c,Lesson 1,Sample lesson content.,,13,1,11c88d92-1ab6-4aef-925c-ba0710e66fa4,2026-02-12T13:38:21.516956
2ae8065f-8455-409c-b317-d59cbbe0e7d4,Lesson 2,Sample lesson content.,,17,2,11c88d92-1ab6-4aef-925c-ba0710e66fa4,2026-02-12T13:38:21.516956
4580c3b0-87fc-47f5-a706-b6860f985e7b,Lesson 1,Sample lesson content.,,20,1,d04c9ea5-0702-4454-adeb-d4216bcae585,2026-02-12T13:38:21.516956
